Company Name,Description,Headquarters,Country,Website,Industry,Company Size,Specialities,Company Type,Followers
Benson Kearley IFG,"Benson Kearley IFG is an independent insurance agency leaders at the top of our game, with our feet planted firmly in our community. We provide all lines of personal, commercial and specialty insurance, including plans specifically designed by us for the plastics manufacturing and information technology industries. We treat multi-national organizations with the same uncompromising respect as a local small business owner. We are your Partners In Risk. Your health is our health.

When Benson Kearley merged with IFG in 2011, the core ethical pillars of each parent brokerage reinforced our customer philosophy, ""It's all about our customer"". These are our core values: 

We regard it as a privilege to serve our clients.

Uncompromising integrity and pride in everything we do.

We value each employee as an individual, 
providing an environment to be the best they can be.

Passionate about giving back.

We celebrate our success.


www.Facebook.com/BensonKearleyIFG","Newmarket, ON",Canada,https://www.linkedin.com/redir/redirect?url=http%3A%2F%2Fwww%2EBensonkearleyIFG%2Ecom&urlhash=GKJZ&trk=about_website,Insurance,51-200 employees,"Personal Insurance, Commercial Insurance, and Financial Services",Public Company,509
"Law Offices of Michael J Gurfinkel, Inc","The Law Offices of Michael J. Gurfinkel, Inc. is one of the most respected and successful immigration law firms in America","GLENDALE, California",United States,null,Law Practice,11-50 employees,null,null,509
"Stein Fibers, LLC","OUR MISSION

Stein Fibers, Ltd. has a straightforward mission: to meet our customers’ fiber requirements by combining the most extensive in-stock product offerings in the marketplace with unsurpassed responsiveness.

WORLDWIDE SERVICE

Now in our 5th decade, we are among the largest suppliers and producers of polyester fiberfill and non-woven fibers in North America, with annual shipments exceeding 500 million pounds.

GREEN INITIATIVE

With global sourcing strategies, long-term relationships, contacts to overseas suppliers, and domestic production facilities, Stein Fibers, Ltd. is a distributor of polyester as well as a domestic producer with a green focus.","Albany, New York",United States,https://www.linkedin.com/redir/redirect?url=http%3A%2F%2Fwww%2ESteinFibers%2Ecom&urlhash=sEhJ&trk=about_website,Textile Manufacturing,201-500 employees,"Customized Techincal Support, US Based Manufacturing, Distribution Network, No Touch Freight, Web Based Inventory Tracking, Just In-Time Delivery, Business Development, Product Development, Product Customization, Intellectual Property, and Extensive Inventory",Privately Held,"2,828"
Majestic Metals Inc,"We manufacture complete metal buildings and metal building systems for industrial, commercial, agricultural and residential use.","Madison, Mississippi",United States,https://www.linkedin.com/redir/redirect?url=http%3A%2F%2Fmajesticmetals%2Ecom&urlhash=oKnI&trk=about_website,Mining,51-200 employees,null,null,28
Ladov Law Firm,"Located in the heart of Philadelphia, Ladov Law is a boutique law firm specializing in commercial and real estate litigation and transactions, creditors� rights and business disputes.","Philadelphia, Pennsylvania",United States,null,Law Practice,1-50 employees,null,null,28
HDI Global SE,"Companies from the trading, manufacturing and service industries need an insurance partner they can rely on.  HDI has been one of the leading insurers, offering a broad and needs-based range of insurance solutions and accompanying services for more than ten decades. 

HDI Global SE is the flagship company of the Industrial Clients Division of Talanx Group. Along with other affiliated ""HDI"" entities, the company is part of TALANX Group which works successfully as a multi-brand provider in the segments of Property/Casualty and Life Primary Insurance, Non-Life & Life/Health Reinsurance (Hannover Re) and Financial Services.

HDI Global SE is the strong partner for B2B services in the Insurance and Risk Management sectors. We are a one-stop shop for innovative solutions geared to a client's specific needs. HDI develops bespoke insurance concepts precisely tailored to the operating risks facing every size and type of company. Comprehensive risk management designed to prevent losses and damage occurring, just as much from part of the company's reliable service, as professional and prompt claims management.

The company, with its headquarters in Germany, generates more than half of its premium volume internationally. Europe is its core market and here HDI is represented in 39 countries, employing around ~5,000 people. In line with this international focus, the former HDI-Gerling Industrie Versicherung AG changed its name to HDI Global SE in 2016. Branches, subsidiaries and affiliates the world over have also been renamed to ensure a uniform corporate image. The company now operates worldwide under the HDI brand.","Hannover, Lower Saxony",Deutschland,https://www.linkedin.com/redir/redirect?url=http%3A%2F%2Fwww%2Ehdi%2Eglobal&urlhash=e_Sk&trk=about_website,Insurance,"5,001-10,000 employees","Industrial & Commercial Property/Casualty Insurance, Multinational Insurance Solutions, and Risk & Safety Engineering",Public Company,"40,169"
GCA Global Cargo Alliance Corp.,"GCA Global Cargo Alliance, a leading freight forwarder in the logistics market established in 1994, is a customer-dedicated company that delivers premium service at very competitive prices. With headquarters in Miami, FL, GCA represents the best shipping solution for your business.

The business started as a courier company, shipping packages from Miami to Latin America. As the business grew, the customers’ needs became more and more demanding; contributing to what GCA has now evolved to. GCA currently offers shipping solutions to customers all over the world; relying on a professional network of agents that represent GCA in the 5 continents.

In 2007, and thanks to the company’s continuous growth, GCA relocated to a 45.000 Sq. Ft. CFS (Container Freight Station) fully bonded warehouse, expanding its capacity to receive, store and handle your shipments no matter their size or contents.

GCA is an NVOCC and OTI, which does not only offer a well maintained know-how in the logistics operations, but also a professional staff qualified enough to assure an appropriate handling of your cargo in Air, Ocean, Ground, and Courier transportation. GCA’s involvement in various international trade networks links us to many service providers throughout the globe, reinforcing our drive to provide transnational end-to-end logistics solutions to our customers.","Miami, Florida",United States,https://www.linkedin.com/redir/redirect?url=http%3A%2F%2Fwww%2Egcargo%2Ecom&urlhash=qAC7&trk=about_website,"Transportation, Logistics, Supply Chain and Storage",201-500 employees,"Air, Ocean and Ground Transportation, Warehousing, Cargo Insurance, Project Cargo, Courier, and Brokerage, Distribution, Fulfillment",Self-Owned,"3,852"
Smartsource Inc,"Whether staffing skilled IT professionals across today�s software development life cycle and infrastructures environments or helping businesses install, update and maintain millions of tech systems and devices, we outdo IT services and delivery because of our talent, endless hustle and unmatched tech industry experience.","Addison, Texas",United States,https://www.linkedin.com/redir/redirect?url=http%3A%2F%2Fwww%2Esmartsource-inc%2Ecom&urlhash=Rt_4&trk=about_website,IT Services and IT Consulting,51-200 employees,null,null,349
Battle Lumber Company,"Since 1962, we’ve been at the forefront of the timber industry, making numerous strides over the decades to take us from a local mill with a staff of 8 to an international supplier employing over 400 on our 462-acre home in Wadley, Georgia.

From grade lumber to pallets, Battle Lumber Company consistently produces quality products renowned the world over.","Wadley, GA",United States,https://www.linkedin.com/redir/redirect?url=http%3A%2F%2Fbattlelumberco%2Ecom&urlhash=g_hP&trk=about_website,Wood Product Manufacturing,"501-1,000 employees",null,Privately Held,331
Anniversary,"Anniversary is a small startup with big aspirations. We like surprises and we love technology, so we decided to combine the two to create a fun way to share our favorite moments with our favorite people. We believe that the word Anniversary is too limited in scope, and that any moment that makes us smile deserves an Anniversary, too. So next time you find yourself smiling, take a picture or video, select your friends, and choose a delivery date. Everyone loves a good surprise. Available soon for iOS.",Louisiana,United States,https://www.linkedin.com/redir/redirect?url=http%3A%2F%2Fanniversary-app%2Ecom&urlhash=NKPE&trk=about_website,Telecommunications,2-10 employees,null,Privately Held,null
